0
2
0 1 2
34 43 68
34 43 69
34 43 70
34 43 71
34 43 72
34 43 73
34 45 48
34 45 49
34 45 61
34 45 62
34 45 63
34 45 64
34 45 65
34 45 66
34 45 67
34 45 68
34 45 69
34 45 70
34 45 71
34 45 72
34 45 73
34 46 49
34 46 61
34 46 62
34 46 63
34 46 64
34 46 65
34 46 66
34 46 67
34 46 68
34 46 69
34 46 70
34 46 71
34 46 72
34 46 73
34 50 52
34 50 53
34 50 60
34 50 61
34 50 62
34 50 63
34 50 64
34 50 65
34 50 66
34 50 67
34 50 68
34 50 69
34 50 70
34 50 71
34 50 72
34 50 73
34 51 60
34 51 61
34 51 62
34 51 63
34 51 64
34 51 65
34 51 66
34 51 67
34 51 68
34 51 69
34 51 70
34 51 71
34 51 72
34 51 73
34 54 63
34 54 64
34 54 67
34 54 68
34 54 70
34 54 71
34 55 60
34 55 61
34 55 62
34 55 63
34 55 64
34 55 65
34 55 66
34 55 67
34 55 68
34 55 69
34 55 70
34 55 71
34 55 72
34 55 73
34 56 60
34 56 61
34 56 62
34 56 63
34 56 64
34 56 65
34 56 66
34 56 67
34 56 68
34 56 69
34 56 70
34 56 71
34 56 72
34 56 73
34 57 60
34 57 61
34 57 62
34 57 63
34 57 64
34 57 65
34 57 66
34 57 67
34 57 68
34 57 69
34 57 70
34 57 71
34 57 72
34 57 73
34 58 61
34 58 62
34 58 63
34 58 64
34 58 66
34 58 67
34 58 68
34 58 69
34 58 70
34 58 71
34 58 72
34 58 73
34 59 60
34 59 61
34 59 62
34 59 63
34 59 64
34 59 65
34 59 66
34 59 67
34 59 68
34 59 69
34 59 70
34 59 71
34 59 72
34 59 73
35 36 38
35 36 42
35 36 50
35 36 55
35 36 56
35 36 57
35 36 59
35 40 41
35 40 42
35 40 43
35 40 45
35 40 46
35 40 50
35 40 54
35 40 55
35 40 56
35 40 57
35 40 59
35 44 45
35 44 46
35 44 47
35 44 50
35 44 52
35 44 53
35 44 54
35 44 55
35 44 56
35 44 57
35 44 58
35 44 59
35 48 50
35 48 55
35 48 56
35 48 57
35 48 59
35 49 50
35 49 55
35 49 56
35 49 57
35 49 58
35 49 59
36 38 40
36 38 43
36 38 46
36 38 47
36 38 48
36 38 49
36 38 52
36 38 53
36 38 54
36 38 58
36 38 60
36 38 61
36 38 62
36 38 63
36 38 64
36 38 65
36 38 66
36 38 67
36 38 68
36 38 69
36 38 70
36 38 72
36 38 73
36 42 48
36 42 49
36 42 60
36 42 61
36 42 62
36 42 63
36 42 64
36 42 65
36 42 66
36 42 67
36 42 68
36 42 69
36 42 70
36 42 72
36 42 73
36 44 45
36 44 46
36 44 47
36 44 52
36 44 53
36 44 54
36 44 58
36 44 60
36 50 52
36 50 53
36 50 54
36 50 58
36 50 60
36 50 61
36 50 62
36 50 63
36 50 64
36 50 65
36 50 66
36 50 67
36 50 68
36 50 69
36 50 70
36 50 72
36 50 73
36 51 60
36 51 61
36 51 62
36 51 63
36 51 64
36 51 65
36 51 66
36 51 67
36 51 68
36 51 69
36 51 70
36 51 72
36 51 73
36 55 58
36 55 60
36 55 61
36 55 62
36 55 63
36 55 64
36 55 65
36 55 66
36 55 67
36 55 68
36 55 69
36 55 70
36 55 72
36 55 73
36 56 60
36 56 61
36 56 62
36 56 63
36 56 64
36 56 65
36 56 66
36 56 67
36 56 68
36 56 69
36 56 70
36 56 72
36 56 73
36 57 58
36 57 60
36 57 61
36 57 62
36 57 63
36 57 64
36 57 65
36 57 66
36 57 67
36 57 68
36 57 69
36 57 70
36 57 72
36 57 73
36 59 60
36 59 61
36 59 62
36 59 63
36 59 64
36 59 65
36 59 66
36 59 67
36 59 68
36 59 69
36 59 70
36 59 72
36 59 73
37 39 56
37 40 41
37 40 42
37 40 43
37 40 45
37 40 46
37 40 50
37 40 51
37 40 54
37 40 56
37 44 45
37 44 46
37 44 47
37 44 50
37 44 51
37 44 52
37 44 53
37 44 54
37 44 56
37 44 58
37 44 60
37 48 50
37 48 51
37 48 56
37 49 50
37 49 51
37 49 56
37 49 58
37 55 58
37 55 60
37 57 58
37 57 60
37 59 60
38 40 41
38 40 42
38 40 45
38 40 50
38 40 51
38 40 55
38 40 56
38 40 57
38 40 59
38 43 50
38 43 55
38 43 57
38 43 59
38 44 45
38 44 50
38 44 51
38 44 55
38 44 56
38 44 57
38 44 59
38 46 50
38 46 55
38 46 57
38 46 59
38 47 50
38 47 55
38 47 56
38 47 57
38 47 59
38 48 50
38 48 51
38 48 55
38 48 56
38 48 57
38 48 59
38 49 50
38 49 51
38 49 55
38 49 56
38 49 57
38 49 59
38 52 55
38 52 56
38 52 57
38 52 59
38 53 55
38 53 56
38 53 57
38 53 59
38 54 55
38 54 57
38 54 59
38 58 59
39 40 41
39 40 42
39 40 43
39 40 45
39 40 46
39 40 50
39 40 51
39 40 54
39 44 45
39 44 46
39 44 47
39 44 50
39 44 51
39 44 52
39 44 53
39 44 54
39 44 58
39 44 60
39 48 50
39 48 51
39 49 50
39 49 51
39 49 58
39 55 58
39 55 60
39 56 60
39 57 58
39 57 60
39 59 60
40 41 48
40 41 49
40 41 61
40 41 62
40 41 63
40 41 64
40 41 65
40 41 66
40 41 67
40 41 68
40 41 69
40 41 70
40 41 71
40 41 72
40 41 73
40 42 48
40 42 49
40 42 60
40 42 61
40 42 62
40 42 63
40 42 64
40 42 65
40 42 66
40 42 67
40 42 68
40 42 69
40 42 70
40 42 71
40 42 72
40 42 73
40 43 48
40 43 49
40 43 61
40 43 62
40 43 63
40 43 64
40 43 65
40 43 66
40 43 67
40 43 68
40 43 69
40 43 70
40 43 71
40 43 72
40 43 73
40 44 47
40 44 52
40 44 53
40 44 58
40 44 60
40 45 48
40 45 49
40 45 61
40 45 62
40 45 63
40 45 64
40 45 65
40 45 66
40 45 67
40 45 68
40 45 69
40 45 70
40 45 71
40 45 72
40 45 73
40 46 49
40 46 61
40 46 62
40 46 63
40 46 64
40 46 65
40 46 66
40 46 67
40 46 68
40 46 69
40 46 70
40 46 71
40 46 72
40 46 73
40 50 52
40 50 53
40 50 58
40 50 60
40 50 61
40 50 62
40 50 63
40 50 64
40 50 65
40 50 66
40 50 67
40 50 68
40 50 69
40 50 70
40 50 71
40 50 72
40 50 73
40 51 60
40 51 61
40 51 62
40 51 63
40 51 64
40 51 65
40 51 66
40 51 67
40 51 68
40 51 69
40 51 70
40 51 71
40 51 72
40 51 73
40 54 63
40 54 64
40 54 67
40 54 68
40 54 70
40 54 71
40 55 58
40 55 60
40 55 61
40 55 62
40 55 63
40 55 64
40 55 65
40 55 66
40 55 67
40 55 68
40 55 69
40 55 70
40 55 71
40 55 72
40 55 73
40 56 60
40 56 61
40 56 62
40 56 63
40 56 64
40 56 65
40 56 66
40 56 67
40 56 68
40 56 69
40 56 70
40 56 71
40 56 72
40 56 73
40 57 58
40 57 60
40 57 61
40 57 62
40 57 63
40 57 64
40 57 65
40 57 66
40 57 67
40 57 68
40 57 69
40 57 70
40 57 71
40 57 72
40 57 73
40 59 60
40 59 61
40 59 62
40 59 63
40 59 64
40 59 65
40 59 66
40 59 67
40 59 68
40 59 69
40 59 70
40 59 71
40 59 72
40 59 73
41 44 45
41 44 46
41 44 47
41 44 50
41 44 51
41 44 52
41 44 53
41 44 54
41 44 56
41 44 58
41 44 60
41 48 50
41 48 51
41 48 56
41 49 50
41 49 51
41 49 56
41 49 58
41 55 58
41 55 60
41 57 58
41 57 60
41 59 60
42 44 45
42 44 46
42 44 47
42 44 50
42 44 51
42 44 52
42 44 53
42 44 54
42 44 55
42 44 56
42 44 57
42 44 58
42 44 59
42 48 50
42 48 51
42 48 55
42 48 56
42 48 57
42 48 59
42 49 50
42 49 51
42 49 55
42 49 56
42 49 57
42 49 58
42 49 59
43 44 45
43 44 46
43 44 47
43 44 51
43 44 52
43 44 53
43 44 54
43 44 56
43 44 58
43 44 60
43 48 51
43 48 56
43 49 51
43 49 56
43 49 58
43 50 52
43 50 53
43 50 54
43 50 58
43 50 60
43 55 58
43 55 60
43 57 58
43 57 60
43 59 60
44 45 48
44 45 49
44 45 61
44 45 62
44 45 63
44 45 64
44 45 65
44 45 66
44 45 67
44 45 68
44 45 69
44 45 70
44 45 71
44 45 72
44 45 73
44 46 49
44 46 61
44 46 62
44 46 63
44 46 64
44 46 65
44 46 66
44 46 67
44 46 68
44 46 69
44 46 70
44 46 71
44 46 72
44 46 73
44 47 64
44 47 68
44 47 70
44 47 71
44 50 61
44 50 62
44 50 63
44 50 64
44 50 65
44 50 66
44 50 67
44 50 68
44 50 69
44 50 70
44 50 71
44 50 72
44 50 73
44 51 61
44 51 62
44 51 63
44 51 64
44 51 65
44 51 66
44 51 67
44 51 68
44 51 69
44 51 70
44 51 71
44 51 72
44 51 73
44 52 64
44 52 67
44 52 68
44 52 70
44 52 71
44 53 64
44 53 67
44 53 68
44 53 70
44 53 71
44 54 63
44 54 64
44 54 67
44 54 68
44 54 70
44 54 71
44 55 61
44 55 62
44 55 63
44 55 64
44 55 65
44 55 66
44 55 67
44 55 68
44 55 69
44 55 70
44 55 71
44 55 72
44 55 73
44 56 61
44 56 62
44 56 63
44 56 64
44 56 65
44 56 66
44 56 67
44 56 68
44 56 69
44 56 70
44 56 71
44 56 72
44 56 73
44 57 61
44 57 62
44 57 63
44 57 64
44 57 65
44 57 66
44 57 67
44 57 68
44 57 69
44 57 70
44 57 71
44 57 72
44 57 73
44 58 61
44 58 62
44 58 63
44 58 64
44 58 66
44 58 67
44 58 68
44 58 69
44 58 70
44 58 71
44 58 72
44 58 73
44 59 61
44 59 62
44 59 63
44 59 64
44 59 65
44 59 66
44 59 67
44 59 68
44 59 69
44 59 70
44 59 71
44 59 72
44 59 73
44 60 71
45 48 50
45 48 51
45 48 56
45 49 50
45 49 51
45 49 56
45 49 58
45 55 58
45 55 60
45 57 58
45 57 60
45 59 60
46 49 51
46 49 56
46 49 58
46 50 52
46 50 53
46 50 54
46 50 58
46 50 60
46 55 58
46 55 60
46 57 58
46 57 60
46 59 60
47 50 53
47 50 54
47 50 58
47 50 60
47 50 61
47 50 62
47 50 63
47 50 65
47 50 66
47 50 67
47 50 69
47 50 72
47 50 73
47 52 67
47 55 58
47 55 60
47 55 61
47 55 62
47 55 63
47 55 65
47 55 66
47 55 67
47 55 69
47 55 72
47 55 73
47 56 60
47 56 61
47 56 62
47 56 63
47 56 65
47 56 66
47 56 67
47 56 69
47 56 72
47 56 73
47 57 58
47 57 60
47 57 61
47 57 62
47 57 63
47 57 65
47 57 66
47 57 67
47 57 69
47 57 72
47 57 73
47 59 60
47 59 61
47 59 62
47 59 63
47 59 65
47 59 66
47 59 67
47 59 69
47 59 72
47 59 73
47 64 66
47 70 72
48 50 52
48 50 53
48 50 54
48 50 58
48 50 60
48 50 61
48 50 62
48 50 63
48 50 64
48 50 65
48 50 66
48 50 67
48 50 68
48 50 69
48 50 70
48 50 71
48 50 72
48 50 73
48 51 60
48 51 61
48 51 62
48 51 63
48 51 64
48 51 65
48 51 66
48 51 67
48 51 68
48 51 69
48 51 70
48 51 71
48 51 72
48 51 73
48 55 58
48 55 60
48 55 61
48 55 62
48 55 63
48 55 64
48 55 65
48 55 66
48 55 67
48 55 68
48 55 69
48 55 70
48 55 71
48 55 72
48 55 73
48 56 60
48 56 61
48 56 62
48 56 63
48 56 64
48 56 65
48 56 66
48 56 67
48 56 68
48 56 69
48 56 70
48 56 71
48 56 72
48 56 73
48 57 58
48 57 60
48 57 61
48 57 62
48 57 63
48 57 64
48 57 65
48 57 66
48 57 67
48 57 68
48 57 69
48 57 70
48 57 71
48 57 72
48 57 73
48 59 60
48 59 61
48 59 62
48 59 63
48 59 64
48 59 65
48 59 66
48 59 67
48 59 68
48 59 69
48 59 70
48 59 71
48 59 72
48 59 73
49 50 52
49 50 53
49 50 54
49 50 60
49 50 61
49 50 62
49 50 63
49 50 64
49 50 65
49 50 66
49 50 67
49 50 68
49 50 69
49 50 70
49 50 71
49 50 72
49 50 73
49 51 60
49 51 61
49 51 62
49 51 63
49 51 64
49 51 65
49 51 66
49 51 67
49 51 68
49 51 69
49 51 70
49 51 71
49 51 72
49 51 73
49 55 60
49 55 61
49 55 62
49 55 63
49 55 64
49 55 65
49 55 66
49 55 67
49 55 68
49 55 69
49 55 70
49 55 71
49 55 72
49 55 73
49 56 60
49 56 61
49 56 62
49 56 63
49 56 64
49 56 65
49 56 66
49 56 67
49 56 68
49 56 69
49 56 70
49 56 71
49 56 72
49 56 73
49 57 60
49 57 61
49 57 62
49 57 63
49 57 64
49 57 65
49 57 66
49 57 67
49 57 68
49 57 69
49 57 70
49 57 71
49 57 72
49 57 73
49 58 61
49 58 62
49 58 63
49 58 64
49 58 66
49 58 67
49 58 68
49 58 69
49 58 70
49 58 71
49 58 72
49 58 73
49 59 60
49 59 61
49 59 62
49 59 63
49 59 64
49 59 65
49 59 66
49 59 67
49 59 68
49 59 69
49 59 70
49 59 71
49 59 72
49 59 73
50 52 55
50 52 56
50 52 57
50 52 59
50 53 55
50 53 56
50 53 57
50 53 59
50 54 55
50 54 57
50 54 59
50 58 59
52 55 58
52 55 60
52 55 61
52 55 62
52 55 63
52 55 65
52 55 66
52 55 69
52 55 72
52 55 73
52 56 60
52 56 61
52 56 62
52 56 63
52 56 65
52 56 66
52 56 69
52 56 72
52 56 73
52 57 58
52 57 60
52 57 61
52 57 62
52 57 63
52 57 65
52 57 66
52 57 69
52 57 72
52 57 73
52 59 60
52 59 61
52 59 62
52 59 63
52 59 65
52 59 66
52 59 69
52 59 72
52 59 73
52 64 66
52 70 72
53 55 58
53 55 60
53 55 61
53 55 62
53 55 63
53 55 65
53 55 66
53 55 69
53 55 72
53 55 73
53 56 60
53 56 61
53 56 62
53 56 63
53 56 65
53 56 66
53 56 69
53 56 72
53 56 73
53 57 58
53 57 60
53 57 61
53 57 62
53 57 63
53 57 65
53 57 66
53 57 69
53 57 72
53 57 73
53 59 60
53 59 61
53 59 62
53 59 63
53 59 65
53 59 66
53 59 69
53 59 72
53 59 73
53 64 66
53 70 72
54 55 58
54 55 60
54 55 61
54 55 62
54 55 65
54 55 66
54 55 69
54 55 72
54 55 73
54 57 58
54 57 60
54 57 61
54 57 62
54 57 65
54 57 66
54 57 69
54 57 72
54 57 73
54 59 60
54 59 61
54 59 62
54 59 65
54 59 66
54 59 69
54 59 72
54 59 73
54 63 65
54 64 66
54 70 72
55 58 59
57 58 59
58 59 60
58 59 65
58 63 65
61 62 64
61 63 65
61 63 68
62 64 66
63 65 69
64 66 70
65 69 71
66 70 72
